weighting,numDatapoints,prob
0.9500000000000003,1,0.049835101506566566
0.9000000000000002,1,0.049973250007991646
0.8500000000000002,1,0.050101137290273566
0.8000000000000002,1,0.05021748004065149
0.7500000000000001,1,0.05032082721727002
0.7000000000000001,1,0.05040952841258467
0.65,1,0.050481694528435136
0.6,1,0.05053514837811614
0.5499999999999999,1,0.05056736191733862
0.49999999999999994,1,0.05057537546571658
0.44999999999999996,1,0.050555692272898904
0.39999999999999997,1,0.0505041387060841
0.35,1,0.050415675493227376
0.3,1,0.05028413760583551
0.25,1,0.05010186719384985
0.2,1,0.04985918098402658
0.15000000000000002,1,0.04954357144030276
0.1,1,0.04913845936007185
0.05,1,0.048621145881558143
0,1,0.04795922629720059
0.9500000000000003,10,0.05044567894693244
0.9000000000000002,10,0.05054576316385981
0.8500000000000002,10,0.05063312895718022
0.8000000000000002,10,0.05070623683551831
0.7500000000000001,10,0.050763347028979965
0.7000000000000001,10,0.05080248193861803
0.65,10,0.050821379542663664
0.6,10,0.050817434976985355
0.5499999999999999,10,0.05078762644899379
0.49999999999999994,10,0.05072842009421901
0.44999999999999996,10,0.05063564606714437
0.39999999999999997,10,0.05050433461106639
0.35,10,0.050328495279518215
0.3,10,0.05010081346135174
0.25,10,0.04981222324601768
0.2,10,0.04945128929476763
0.15000000000000002,10,0.04900328212763979
0.1,10,0.048448737703536776
0.05,10,0.04776109755718856
0,10,0.046902582717818164
0.9500000000000003,100,0.0526631621129615
0.9000000000000002,100,0.05261837391351103
0.8500000000000002,100,0.052552168924927055
0.8000000000000002,100,0.05246214312268081
0.7500000000000001,100,0.052345591773066
0.7000000000000001,100,0.0521994548868286
0.65,100,0.05202025006091105
0.6,100,0.051803988954544834
0.5499999999999999,100,0.05154607225893523
0.49999999999999994,100,0.051241156002092905
0.44999999999999996,100,0.05088297903352082
0.39999999999999997,100,0.05046413697670416
0.35,100,0.0499757808217596
0.3,100,0.049407206875062275
0.25,100,0.04874528567719856
0.2,100,0.047973644290368225
0.15000000000000002,100,0.047071455717728666
0.1,100,0.04601157170894624
0.05,100,0.04475749011822766
0,100,0.04325808677002497
0.9500000000000003,15,0.05076523119859768
0.9000000000000002,15,0.050845080453373145
0.8500000000000002,15,0.05091093519308826
0.8000000000000002,15,0.050961124934947435
0.7500000000000001,15,0.050993762728326786
0.7000000000000001,15,0.051006704726928975
0.65,15,0.050997500075408764
0.6,15,0.05096332814352496
0.5499999999999999,15,0.05090091901692158
0.49999999999999994,15,0.05080645150898078
0.44999999999999996,15,0.050675420501324224
0.39999999999999997,15,0.05050246166411767
0.35,15,0.050281115710955296
0.3,15,0.050003504805604705
0.25,15,0.049659877767144686
0.2,15,0.04923795287282296
0.15000000000000002,15,0.04872193611870218
0.1,15,0.04809099407230195
0.05,15,0.047316754969457524
0,15,0.04635894353747054
0.9500000000000003,20,0.051059601678423085
0.9000000000000002,20,0.05112061997176157
0.8500000000000002,20,0.051166474521820646
0.8000000000000002,20,0.051195376064118864
0.7500000000000001,20,0.05120530446475524
0.7000000000000001,20,0.051193965772181375
0.65,20,0.05115873903128483
0.6,20,0.05109660973691144
0.5499999999999999,20,0.051004085625307324
0.49999999999999994,20,0.050877088778822854
0.44999999999999996,20,0.050710815447399124
0.39999999999999997,20,0.05049955106156414
0.35,20,0.05023642174976919
0.3,20,0.049913053713436
0.25,20,0.049519095146779005
0.2,20,0.04904152634383246
0.15000000000000002,20,0.04846363052385949
0.1,20,0.04776339498057473
0.05,20,0.04691089788369581
0,20,0.045863747503702805
0.9500000000000003,30,0.05155521237510145
0.9000000000000002,30,0.05158411302825336
0.8500000000000002,30,0.051595895636083335
0.8000000000000002,30,0.051588575067075086
0.7500000000000001,30,0.051559912179739265
0.7000000000000001,30,0.05150736690887183
0.65,30,0.0514280402680171
0.6,30,0.05131860191189947
0.5499999999999999,30,0.0511751986439549
0.49999999999999994,30,0.05099333741683992
0.44999999999999996,30,0.05076773363580425
0.39999999999999997,30,0.05049211139829784
0.35,30,0.05015893576186248
0.3,30,0.04975904657312857
0.25,30,0.04928114574044214
0.2,30,0.048711059100495425
0.15000000000000002,30,0.04803063786463058
0.1,30,0.047216055803979314
0.05,30,0.04623503167652268
0,30,0.045041989009001096
0.9500000000000003,5,0.05010922882510457
0.9000000000000002,5,0.05023038521643582
0.8500000000000002,5,0.050340174188385295
0.8000000000000002,5,0.05043719646004933
0.7500000000000001,5,0.050519870144699844
0.7000000000000001,5,0.0505863963898204
0.65,5,0.05063471669947135
0.6,5,0.050662459368144175
0.5499999999999999,5,0.05066687147361038
0.49999999999999994,5,0.050644731437038626
0.44999999999999996,5,0.050592235004539
0.39999999999999997,5,0.05050484420462365
0.35,5,0.05037708364748697
0.3,5,0.05020226012574404
0.25,5,0.049972067379887755
0.2,5,0.04967601328537054
0.15000000000000002,5,0.04930056167606986
0.1,5,0.04882779371288994
0.05,5,0.04823321212040259
0,5,0.04748189864022604
0.9500000000000003,50,0.052185064732801704
0.9000000000000002,50,0.05217239705565542
0.8500000000000002,50,0.05214015502221988
0.8000000000000002,50,0.052086112114791375
0.7500000000000001,50,0.052007760400431285
0.7000000000000001,50,0.0519022590718131
0.65,50,0.051766370975501574
0.6,50,0.05159638352523142
0.5499999999999999,50,0.051388009058059646
0.49999999999999994,50,0.051136257739527805
0.44999999999999996,50,0.05083527322095498
0.39999999999999997,50,0.050478116831933026
0.35,50,0.050056479180385124
0.3,50,0.04956028689462236
0.25,50,0.04897715364935509
0.2,50,0.048291592278635616
0.15000000000000002,50,0.047483845714213616
0.1,50,0.04652808005000134
0.05,50,0.04538944453110069
0,50,0.04401895795276463
